county,date,measures,data_set_id
Allegheny,1/1/16,"{""corrections_population"":1677}",4
Allegheny,1/1/17,"{""corrections_population"":1880}",4
Allegheny,2/1/16,"{""corrections_population"":1787}",4
Allegheny,2/1/17,"{""corrections_population"":1260}",4
Allegheny,3/1/16,"{""corrections_population"":1831}",4
Allegheny,3/1/17,"{""corrections_population"":769}",4
Allegheny,4/1/16,"{""corrections_population"":1824}",4
Allegheny,4/1/17,"{""corrections_population"":372}",4
Allegheny,5/1/16,"{""corrections_population"":1847}",4
Allegheny,5/1/17,"{""corrections_population"":12}",4
Allegheny,6/1/15,"{""corrections_population"":1749}",4
Allegheny,6/1/16,"{""corrections_population"":1883}",4
Allegheny,6/1/17,"{""corrections_population"":0}",4
Allegheny,7/1/15,"{""corrections_population"":1763}",4
Allegheny,7/1/16,"{""corrections_population"":1844}",4
Allegheny,8/1/15,"{""corrections_population"":1722}",4
Allegheny,8/1/16,"{""corrections_population"":1784}",4
Allegheny,9/1/15,"{""corrections_population"":1696}",4
Allegheny,9/1/16,"{""corrections_population"":1791}",4
Allegheny,10/1/15,"{""corrections_population"":1699}",4
Allegheny,10/1/16,"{""corrections_population"":1823}",4
Allegheny,11/1/15,"{""corrections_population"":1677}",4
Allegheny,11/1/16,"{""corrections_population"":1866}",4
Allegheny,12/1/15,"{""corrections_population"":1640}",4
Allegheny,12/1/16,"{""corrections_population"":1876}",4
Centre,1/1/16,"{""corrections_population"":4472}",4
Centre,1/1/17,"{""corrections_population"":4441}",4
Centre,2/1/16,"{""corrections_population"":4479}",4
Centre,2/1/17,"{""corrections_population"":4462}",4
Centre,3/1/16,"{""corrections_population"":4496}",4
Centre,3/1/17,"{""corrections_population"":4479}",4
Centre,4/1/16,"{""corrections_population"":4439}",4
Centre,4/1/17,"{""corrections_population"":4475}",4
Centre,5/1/16,"{""corrections_population"":4442}",4
Centre,5/1/17,"{""corrections_population"":4474}",4
Centre,6/1/15,"{""corrections_population"":4466}",4
Centre,6/1/16,"{""corrections_population"":4424}",4
Centre,6/1/17,"{""corrections_population"":4463}",4
Centre,7/1/15,"{""corrections_population"":4487}",4
Centre,7/1/16,"{""corrections_population"":4471}",4
Centre,7/1/17,"{""corrections_population"":4415}",4
Centre,8/1/15,"{""corrections_population"":4452}",4
Centre,8/1/16,"{""corrections_population"":4472}",4
Centre,9/1/15,"{""corrections_population"":4450}",4
Centre,9/1/16,"{""corrections_population"":4453}",4
Centre,10/1/15,"{""corrections_population"":4433}",4
Centre,10/1/16,"{""corrections_population"":4473}",4
Centre,11/1/15,"{""corrections_population"":4428}",4
Centre,11/1/16,"{""corrections_population"":4486}",4
Centre,12/1/15,"{""corrections_population"":4448}",4
Centre,12/1/16,"{""corrections_population"":4479}",4
Clearfield,1/1/16,"{""corrections_population"":2976}",4
Clearfield,1/1/17,"{""corrections_population"":2919}",4
Clearfield,2/1/16,"{""corrections_population"":2983}",4
Clearfield,2/1/17,"{""corrections_population"":2935}",4
Clearfield,3/1/16,"{""corrections_population"":2971}",4
Clearfield,3/1/17,"{""corrections_population"":2984}",4
Clearfield,4/1/16,"{""corrections_population"":2992}",4
Clearfield,4/1/17,"{""corrections_population"":2939}",4
Clearfield,5/1/16,"{""corrections_population"":2990}",4
Clearfield,5/1/17,"{""corrections_population"":2919}",4
Clearfield,6/1/15,"{""corrections_population"":2921}",4
Clearfield,6/1/16,"{""corrections_population"":2946}",4
Clearfield,6/1/17,"{""corrections_population"":2946}",4
Clearfield,7/1/15,"{""corrections_population"":2959}",4
Clearfield,7/1/16,"{""corrections_population"":2949}",4
Clearfield,7/1/17,"{""corrections_population"":3002}",4
Clearfield,8/1/15,"{""corrections_population"":2980}",4
Clearfield,8/1/16,"{""corrections_population"":3000}",4
Clearfield,9/1/15,"{""corrections_population"":2977}",4
Clearfield,9/1/16,"{""corrections_population"":3021}",4
Clearfield,10/1/15,"{""corrections_population"":2982}",4
Clearfield,10/1/16,"{""corrections_population"":3009}",4
Clearfield,11/1/15,"{""corrections_population"":2979}",4
Clearfield,11/1/16,"{""corrections_population"":2948}",4
Clearfield,12/1/15,"{""corrections_population"":2952}",4
Clearfield,12/1/16,"{""corrections_population"":2980}",4
Crawford,1/1/16,"{""corrections_population"":1149}",4
Crawford,1/1/17,"{""corrections_population"":1178}",4
Crawford,2/1/16,"{""corrections_population"":1188}",4
Crawford,2/1/17,"{""corrections_population"":1207}",4
Crawford,3/1/16,"{""corrections_population"":1195}",4
Crawford,3/1/17,"{""corrections_population"":1169}",4
Crawford,4/1/16,"{""corrections_population"":1199}",4
Crawford,4/1/17,"{""corrections_population"":1162}",4
Crawford,5/1/16,"{""corrections_population"":1203}",4
Crawford,5/1/17,"{""corrections_population"":1176}",4
Crawford,6/1/15,"{""corrections_population"":1072}",4
Crawford,6/1/16,"{""corrections_population"":1210}",4
Crawford,6/1/17,"{""corrections_population"":1183}",4
